----Features-----

Number of comas per thousand tokens = [56, 69, 76, 81, 70, 76, 62, 65, 63, 60, 59, 60, 64, 74, 79, 72, 61, 53, 64, 64, 70, 52, 62, 78, 67, 79, 56, 68, 60, 55, 56, 50, 54, 75, 59, 56, 57, 64, 69, 63, 64, 75, 72, 44, 54, 50, 79, 56, 62, 50, 59, 61, 53, 59, 57, 68, 44, 47, 61]

Number of semicolons per thousand tokens = [1, 2, 3, 1, 1, 8, 3, 3, 3, 1, 2, 3, 0, 2, 5, 6, 0, 1, 1, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 2, 0, 5, 6, 4, 3, 4, 3, 1, 0, 4, 4, 0, 3, 1, 1, 1, 3, 4, 2, 5, 2, 0, 1, 3, 2, 3, 1, 0, 0]

Number of quotation marks per thousand tokens = [32, 33, 45, 75, 53, 45, 50, 12, 45, 40, 17, 48, 55, 47, 54, 45, 111, 43, 42, 74, 74, 41, 80, 103, 80, 46, 67, 32, 91, 87, 66, 59, 41, 33, 32, 31, 12, 16, 18, 17, 7, 24, 15, 24, 37, 55, 65, 47, 15, 5, 69, 71, 26, 28, 20, 38, 16, 12, 5]

Number of exclamation marks per thousand tokens = [5, 8, 3, 1, 7, 1, 10, 1, 6, 8, 2, 6, 9, 7, 15, 7, 16, 8, 6, 7, 8, 12, 9, 13, 11, 12, 8, 3, 15, 19, 19, 12, 15, 14, 4, 1, 1, 1, 2, 6, 0, 6, 1, 3, 4, 10, 6, 10, 2, 1, 8, 4, 2, 8, 13, 11, 6, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5]

Number of ands per thousand tokens = [39, 41, 28, 35, 31, 34, 29, 28, 28, 35, 42, 43, 35, 42, 48, 33, 18, 34, 40, 31, 34, 39, 23, 23, 27, 43, 37, 39, 33, 26, 26, 29, 24, 37, 40, 34, 48, 45, 43, 53, 50, 44, 41, 43, 34, 25, 30, 32, 33, 29, 24, 34, 41, 38, 55, 56, 41, 8, 25]

Number of buts per thousand tokens = [1, 4, 8, 6, 4, 1, 8, 5, 2, 5, 4, 5, 4, 3, 7, 9, 2, 6, 2, 4, 3, 4, 4, 4, 5, 4, 0, 3, 7, 6, 7, 9, 10, 3, 7, 4, 6, 3, 5, 5, 5, 4, 3, 7, 8, 8, 8, 9, 8, 8, 2, 0, 5, 3, 2, 2, 2, 1, 2]

Number of howevers per thousand tokens = [0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]

Number of ifs per thousand tokens = [0, 0, 3, 3, 3, 2, 5, 1, 2, 0, 2, 2, 4, 4, 0, 2, 3, 3, 0, 4, 0, 2, 3, 1, 0, 1, 1, 1, 3, 0, 3, 0, 9, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 2, 0, 2, 0, 1, 3, 0, 3, 0, 4, 5, 6, 9]

Number of thats per thousand tokens = [11, 12, 11, 11, 6, 10, 8, 14, 9, 11, 10, 8, 7, 6, 11, 6, 6, 4, 4, 8, 7, 9, 4, 8, 10, 7, 7, 12, 3, 5, 9, 5, 13, 9, 8, 10, 6, 7, 9, 5, 9, 5, 8, 9, 6, 11, 12, 10, 13, 9, 3, 3, 4, 6, 7, 9, 4, 4, 6]

Number of mores per thousand tokens = [1, 2, 2, 1, 4, 0, 0, 2, 0, 0, 1, 3, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 2, 1, 4, 1, 1, 2, 0, 0, 0, 1, 3, 1, 0, 2, 2, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 4, 1, 0, 1, 0, 0, 1, 2, 3, 4, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 9, 17, 2, 6, 3, 1, 1, 0, 0, 1, 1, 6, 3]

Number of mights per thousand tokens = [0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0]

Number of thiss per thousand tokens = [3, 3, 2, 5, 1, 0, 2, 3, 0, 2, 3, 0, 2, 1, 2, 3, 2, 2, 2, 3, 4, 0, 2, 4, 6, 1, 3, 4, 6, 6, 3, 6, 3, 2, 0, 3, 1, 1, 3, 3, 1, 2, 2, 4, 2, 3, 4, 2, 2, 9, 3, 2, 3, 2, 1, 1, 18, 15, 11]

Number of verys per thousand tokens = [1, 1, 0, 5, 5, 2, 5, 3, 4, 4, 1, 2, 2, 2, 0, 2, 2, 1, 1, 4, 1, 1, 3, 0, 2, 0, 1, 2, 2, 0, 1, 1, 4, 0, 3, 3, 4, 0, 0, 1, 2, 1, 2, 4, 1, 0, 1, 0, 1, 0, 0, 3, 2, 2, 0, 1, 1, 0, 0]


--Type-Token Ratio--
[3481, 'the']
[2098, 'and']
[1431, 'of']
[1394, 'a']
[1064, 'to']
[1006, 'he']
[1005, 'i']
[802, 'in']
[739, 'wa']
[707, 'hi']
[618, 'it']
[483, 'said']
[466, 'that']
[417, 'you']
[413, '!']
[404, 'with']
[344, 'at']
[325, 'had']
[296, 'for']
[286, 'as']
[280, 'my']
[278, 'but']
[273, 'on']
[239, 'then']
[223, 'mr.']
[221, 'man']
[202, 'up']
[201, 'be']
[193, 'is']
[190, 'thi']
[187, 'not']
[187, 'kemp']
[185, 'invis']
[185, 'him']
[184, 'there']
[183, 'by']
[180, 'an']
[180, 'all']
[175, "n't"]
[173, 'have']
[170, 'or']
[170, 'do']
[165, 'out']
[163, 'me']
[157, 'down']
[151, 'she']
[149, 'into']
[148, 'no']
[147, 'from']
[145, 'what']
[144, 'door']
[142, 'were']
[142, 'they']
[138, 'went']
[138, 'came']
[135, 'one']
[127, 'hall']
[125, 'so']
[116, 'about']
[111, 'littl']
[111, 'if']
[108, 'over']
[102, 'work']
[99, 'her']
[98, 'did']
[97, 'veri']
[95, 'some']
[94, 'go']
[94, 'could']
[93, 'would']
[92, 'been']
[90, 'project']
[90, 'marvel']
[87, 'thing']
[85, 'open']
[85, 'mrs.']
[84, 'like']
[84, 'get']
[84, 'ani']
[83, 'must']
[83, 'look']
[82, 'turn']
[81, 'saw']
[81, 'room']
[81, 'back']
[80, 'see']
[80, 'are']
[79, 'hand']
[79, 'face']
[78, 'window']
[76, 'stood']
[75, 'stranger']
[74, 'suddenli']
[74, 'made']
[74, 'heard']
[73, 'through']
[73, 'after']
[71, 'again']
[70, 'when']
[70, 'come']
[69, 'him.']
[67, 'time']
[67, 'seem']
[66, 'voic']
[66, 'know']
[65, 'put']
[65, 'hous']
[63, 'them']
[62, 'moment']
[60, 'we']
[60, 'upon']
[60, 'now']
[59, 'who']
[59, 'two']
[59, 'can']
[58, 'still']
[58, 'just']
[56, 'more']
[56, 'gutenberg-tm']
[56, 'befor']
[55, 'onli']
[55, 'kemp.']
[54, 'got']
[53, 'will']
[53, 'stare']
[53, 'may']
[53, 'eye']
[52, 'your']
[52, 'round']
[52, 'behind']
[52, 'began']
[51, 'other']
[51, 'off']
[50, 'which']
[50, 'three']
[49, 'white']
[49, 'found']
[49, 'first']
[49, 'feet']
[48, 'tri']
[48, 'said.']
[47, 'way']
[47, 'under']
[47, 'it.']
[47, 'glass']
[46, 'quit']
[46, 'again.']
[44, 'toward']
[44, 'tell']
[44, 'last']
[44, 'day']
[43, 'thought']
[43, 'close']
[42, 'where']
[42, 'stop']
[42, 'make']
[42, 'head']
[42, 'anoth']
[41, 'someth']
[41, 'rush']
[41, 'run']
[41, 'peopl']
[41, 'himself']
[41, 'ask']
[40, 'light']
[39, 'took']
[39, 'street']
[39, 'sat']
[39, 'me.']
[39, 'marvel.']
[39, 'how']
[38, 'left']
[38, 'door.']
[38, 'away']
[37, 'well']
[37, 'want']
[37, 'say']
[37, 'place']
[37, 'old']
[36, 'cri']
[36, 'bunt']
[36, 'appear']
[36, 'ady']
[35, 'these']
[35, 'such']
[35, 'ha']
[35, 'good']
[34, 'think']
[34, 'than']
[34, 'right']
[34, 'noth']
[34, 'book']
[33, 'while']
[33, 'too']
[33, 'step']
[33, 'man.']
[33, 'keep']
[33, 'full']
[33, 'arm']
[32, 'use']
[32, 'should']
[32, 'most']
[32, 'men']
[32, 'huxter']
[32, 'hall.']
[31, 'take']
[31, 'ran']
[31, 'might']
[31, 'let']
[31, 'here']
[31, 'empti']
[31, 'am']
[31, '(']
[30, 'voice.']
[30, 'struggl']
[30, 'strang']
[30, 'sound']
[30, 'road']
[30, 'paper']
[30, 'onc']
[30, 'myself']
[30, 'gutenberg']
[30, 'great']
[30, 'bottl']
[29, 'those']
[29, 'stand']
[29, 'pass']
[29, 'own']
[29, 'henfrey']
[29, 'give']
[29, 'electron']
[29, 'chapter']
[29, 'across']
[28, 'without']
[28, 'lock']
[28, 'hat']
[28, 'fool']
[28, 'follow']
[28, 'everi']
[28, 'even']
[28, 'corner']
[27, 'walk']
[27, 'state']
[27, 'smash']
[27, 'present']
[27, 'minut']
[27, 'ipe']
[27, 'cuss']
[27, 'against']
[26, 'until']
[26, 'their']
[26, 'sir']
[26, 'parlour']
[26, 'bandag']
[26, 'along']
[25, 'start']
[25, 'shout']
[25, 'outsid']
[25, 'mind']
[25, 'hold']
[25, 'front']
[25, 'copi']
[24, 'you.']
[24, 'watch']
[24, 'villag']
[24, 'sleep']
[24, 'remain']
[24, 'policeman']
[24, 'mean']
[24, 'idea']
[24, 'gave']
[24, 'distribut']
[24, 'air']
[23, 'upstair']
[23, 'shut']
[23, 'set']
[23, 'part']
[23, 'mouth']
[23, 'four']
[23, 'foundat']
[23, 'felt']
[23, 'cloth']
[23, 'chair']
[23, 'box']
[23, 'black']
[23, 'between']
[23, 'begin']
[23, 'becam']
[23, 'bar']
[22, 'wonder']
[22, 'whole']
[22, 'vanish']
[22, 'understand']
[22, 'term']
[22, 'tabl']
[22, 'sort']
[22, 'shop']
[22, 'money']
[22, 'inde']
[22, 'griffin']
[22, 'figur']
[22, 'certain']
[22, 'caught']
[21, 'whi']
[21, 'though']
[21, 'sit']
[21, 'show']
[21, 'room.']
[21, 'pull']
[21, 'plan']
[21, 'notic']
[21, 'near']
[21, 'move']
[21, 'morn']
[21, 'kill']
[21, 'jaffer']
[21, 'hit']
[21, 'help']
[21, 'glanc']
[21, 'flung']
[21, 'fell']
[21, 'done']
[21, 'dark']
[21, 'bit']
[20, 'yard']
[20, 'visibl']
[20, 'violent']
[20, 'talk']
[20, 'suppos']
[20, 'stori']
[20, 'slam']
[20, 'save']
[20, 'never']
[20, 'listen']
[20, 'happen']
[20, 'hand.']
[20, 'fact']
