----Features-----

Number of comas per thousand tokens = [51, 63, 56, 59, 72, 58, 71, 65, 59, 57, 47, 51, 53, 55, 64, 56, 58, 63, 53, 46, 57, 41, 51, 68, 67, 78, 61, 48, 55, 45, 56, 48, 44, 70, 60, 76, 48, 37, 69, 54, 51, 54, 61, 60, 47, 60, 56, 52, 57, 50, 47, 58, 64, 60, 55, 70, 53, 52, 64, 57, 59, 58, 71, 65, 59, 84, 73, 54, 65, 65, 70, 63, 55, 39, 54, 51, 54, 35, 61, 40]

Number of semicolons per thousand tokens = [1, 2, 2, 3, 6, 2, 1, 2, 3, 2, 4, 1, 2, 2, 4, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 0, 3, 5, 3, 3, 1, 4, 1, 2, 2, 0, 2, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 3, 0, 8, 2, 4, 2, 2, 0, 2, 2, 1, 4, 1, 7, 2, 6, 8, 2, 6, 7, 2, 7, 1, 3, 5, 5, 1, 0, 0, 0]

Number of quotation marks per thousand tokens = [5, 35, 85, 46, 18, 24, 24, 57, 28, 67, 81, 42, 70, 27, 67, 10, 30, 16, 24, 22, 14, 34, 26, 57, 55, 0, 6, 58, 32, 52, 42, 76, 25, 25, 34, 40, 44, 42, 60, 60, 78, 61, 24, 20, 20, 22, 27, 66, 36, 0, 2, 22, 20, 4, 0, 10, 33, 56, 58, 13, 4, 2, 20, 28, 11, 12, 14, 30, 18, 19, 15, 6, 12, 11, 47, 31, 13, 12, 10, 1]

Number of exclamation marks per thousand tokens = [1, 4, 7, 2, 1, 9, 8, 6, 9, 9, 10, 4, 10, 4, 8, 0, 5, 8, 7, 12, 8, 3, 5, 7, 6, 3, 4, 11, 4, 15, 6, 11, 13, 4, 9, 2, 7, 9, 7, 21, 0, 6, 0, 3, 17, 8, 4, 17, 2, 0, 7, 3, 19, 0, 0, 4, 7, 8, 9, 4, 5, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 4, 1, 0, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1]

Number of ands per thousand tokens = [21, 46, 19, 22, 27, 36, 40, 33, 26, 25, 25, 44, 25, 20, 29, 45, 43, 44, 35, 37, 46, 28, 36, 28, 29, 42, 39, 34, 24, 31, 28, 17, 25, 37, 38, 37, 32, 21, 29, 37, 13, 25, 41, 38, 35, 42, 50, 40, 33, 33, 41, 47, 54, 38, 25, 55, 31, 27, 34, 47, 35, 21, 34, 40, 38, 30, 46, 32, 34, 30, 33, 42, 59, 40, 37, 48, 25, 15, 12, 32]

Number of buts per thousand tokens = [8, 2, 9, 9, 13, 8, 4, 6, 6, 10, 5, 5, 2, 10, 5, 6, 3, 6, 5, 5, 6, 5, 4, 2, 6, 4, 3, 7, 7, 6, 4, 5, 4, 3, 4, 2, 2, 2, 5, 2, 7, 5, 3, 3, 4, 5, 4, 7, 5, 5, 8, 1, 4, 7, 5, 10, 4, 7, 2, 5, 3, 6, 8, 2, 3, 6, 4, 7, 1, 6, 3, 5, 4, 2, 5, 2, 2, 0, 2, 3]

Number of howevers per thousand tokens = [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]

Number of ifs per thousand tokens = [1, 3, 3, 1, 3, 5, 1, 0, 13, 3, 3, 0, 1, 3, 2, 0, 2, 0, 1, 1, 2, 2, 0, 1, 3, 0, 3, 1, 1, 0, 2, 6, 2, 1, 0, 7, 3, 2, 0, 3, 8, 7, 2, 1, 4, 3, 1, 2, 9, 1, 2, 1, 1, 7, 5, 1, 0, 3, 2, 6, 3, 2, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 1, 2, 9, 9, 1]

Number of thats per thousand tokens = [18, 9, 10, 17, 6, 20, 17, 14, 8, 19, 6, 6, 13, 17, 17, 19, 9, 10, 7, 20, 21, 13, 10, 7, 8, 13, 17, 10, 17, 9, 9, 15, 27, 19, 14, 15, 19, 16, 12, 14, 19, 13, 15, 12, 7, 13, 17, 12, 6, 21, 12, 8, 15, 23, 19, 20, 14, 12, 14, 15, 19, 15, 15, 12, 15, 16, 8, 5, 12, 8, 6, 11, 11, 20, 17, 13, 22, 4, 6, 4]

Number of mores per thousand tokens = [2, 0, 0, 1, 0, 1, 1, 0, 3, 1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 1, 4, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 0, 0, 1, 1, 2, 1, 4, 0, 2, 1, 0, 3, 1, 4, 2, 1, 2, 1, 3, 0, 0, 2, 1, 3, 2, 0, 6, 2, 3, 5, 2, 2, 0, 3, 3, 3, 3, 1, 1, 0, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 0, 2, 3, 1, 0, 0, 0, 5, 2, 0, 0, 1, 2, 3, 0, 2, 2, 0, 0, 4, 0, 3, 4, 4, 0, 0, 2, 3, 2, 5, 1, 4, 0, 0, 1, 3, 3, 1, 1, 2, 3, 1, 4, 0, 2, 0, 6, 11, 3, 0, 1, 0, 2, 1, 3, 2, 1, 1, 1, 3, 4, 3, 0, 2, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 4, 6, 0]

Number of mights per thousand tokens = [1, 0, 2, 1, 2, 4, 0, 0, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 4, 2, 2, 0, 2, 4, 4, 1, 4, 0, 4, 9, 2, 0, 1, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0]

Number of thiss per thousand tokens = [6, 6, 4, 3, 5, 9, 2, 10, 9, 3, 6, 7, 2, 1, 3, 2, 3, 4, 3, 2, 3, 7, 3, 4, 7, 2, 6, 2, 8, 3, 2, 4, 3, 2, 9, 1, 7, 4, 4, 2, 2, 10, 3, 1, 1, 6, 3, 4, 2, 1, 5, 1, 0, 2, 4, 7, 3, 1, 2, 3, 6, 4, 4, 8, 4, 3, 1, 3, 6, 5, 9, 6, 6, 5, 3, 7, 9, 23, 10, 7]

Number of verys per thousand tokens = [6, 0, 2, 3, 1, 3, 0, 0, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 4, 5, 5, 0, 6, 1, 1, 1, 1, 1, 3, 0, 2, 2, 1, 3, 1, 1, 3, 3, 1, 1, 0, 2, 3, 4, 3, 2, 3, 4, 3, 1, 1, 1, 4, 2, 0, 3, 5, 5, 8, 3, 3, 1, 3, 3, 3, 1, 6, 2, 3, 1, 1, 0, 0]


--Type-Token Ratio--
[3917, 'the']
[2713, 'and']
[2509, 'of']
[2145, 'i']
[1834, 'a']
[1668, 'to']
[1141, 'it']
[1073, 'that']
[1034, 'in']
[933, 'wa']
[721, 'we']
[661, 'he']
[656, 'my']
[596, 'had']
[551, 'with']
[549, 'as']
[525, 'for']
[512, 'at']
[405, 'on']
[385, 'but']
[364, 'not']
[363, 'thi']
[357, 'hi']
[356, 'me']
[353, 'they']
[344, 'have']
[341, 'is']
[340, 'all']
[337, 'be']
[328, 'you']
[309, 'our']
[289, 'were']
[285, 'then']
[283, 'one']
[273, 'from']
[268, 'there']
[268, 'or']
[254, 'cavor']
[236, 'said']
[236, 'by']
[234, 'an']
[219, 'about']
[211, 'no']
[210, 'seem']
[210, 'out']
[202, 'thing']
[198, 'littl']
[197, 'do']
[190, 'if']
[189, 'into']
[187, 'are']
[186, 'us']
[184, 'so']
[180, 'up']
[178, 'what']
[173, 'him']
[171, 'veri']
[171, 'these']
[170, 'some']
[169, 'time']
[162, 'moon']
[162, 'came']
[160, 'could']
[157, 'upon']
[154, 'which']
[154, 'like']
[140, 'must']
[139, 'would']
[138, 'selenit']
[137, 'down']
[134, 'been']
[133, 'look']
[131, 'their']
[131, "n't"]
[130, 'ani']
[127, 'onli']
[122, 'made']
[121, 'come']
[120, 'more']
[119, 'work']
[118, 'see']
[118, 'can']
[115, 'over']
[114, 'did']
[110, 'will']
[109, 'first']
[108, 'go']
[105, 'last']
[104, 'think']
[104, 'now']
[101, 'sort']
[101, 'other']
[100, 'even']
[99, 'back']
[98, 'when']
[97, 'project']
[96, 'again']
[95, 'through']
[94, 'might']
[93, 'saw']
[93, 'how']
[92, 'much']
[92, 'after']
[91, 'them']
[91, 'hand']
[89, 'sphere']
[89, 'me.']
[89, 'air']
[88, 'than']
[87, 'head']
[85, 'world']
[85, 'way']
[85, 'light']
[84, 'earth']
[82, 'who']
[79, 'may']
[79, 'get']
[77, 'should']
[77, 'said.']
[76, 'still']
[75, 'make']
[75, 'eye']
[74, 'here']
[73, 'man']
[72, 'befor']
[72, 'against']
[71, 'two']
[71, 'moment']
[71, 'know']
[71, 'ever']
[70, 'turn']
[70, 'toward']
[70, 'space']
[69, 'myself']
[68, 'lunar']
[67, 'just']
[67, 'face']
[66, 'quit']
[66, 'dark']
[65, 'someth']
[65, 'off']
[64, 'long']
[63, 'stood']
[63, 'ha']
[63, 'anoth']
[62, 'men']
[62, 'it.']
[60, 'too']
[60, 'those']
[59, 'though']
[59, 'present']
[59, 'am']
[58, 'open']
[57, 'point']
[56, 'under']
[56, 'gutenberg-tm']
[56, 'got']
[56, 'far']
[56, 'becam']
[55, 'us.']
[55, 'such']
[55, 'feet']
[54, 'went']
[54, 'well']
[53, 'right']
[53, 'noth']
[53, 'imagin']
[53, 'great']
[53, 'everi']
[52, 'your']
[52, 'stare']
[52, 'away']
[51, 'find']
[51, 'differ']
[50, 'sound']
[50, 'place']
[50, 'never']
[50, 'most']
[50, 'good']
[48, 'whi']
[48, 'take']
[48, 'moon.']
[47, 'suddenli']
[47, 'day']
[47, 'cavern']
[47, 'almost']
[46, 'use']
[46, 'set']
[46, 'perhap']
[46, 'doubt']
[45, 'took']
[45, 'thought']
[45, 'mind']
[45, 'mean']
[44, 'side']
[44, 'possibl']
[44, 'each']
[44, 'drop']
[43, 'him.']
[43, 'enorm']
[42, 'want']
[42, 'rock']
[42, 'inde']
[42, 'felt']
[42, 'blue']
[41, 'say']
[41, 'onc']
[41, 'close']
[41, 'cavor.']
[41, 'also']
[40, 'window']
[40, 'until']
[40, 'strang']
[40, 'sat']
[40, 'certain']
[40, 'appear']
[40, 'again.']
[39, 'yet']
[39, 'sun']
[39, 'sphere.']
[39, 'seen']
[39, 'leap']
[39, 'glass']
[39, 'feel']
[39, 'clear']
[39, 'among']
[38, 'vast']
[38, 'cours']
[38, '(']
[37, 'round']
[37, 'new']
[37, 'began']
[36, 'three']
[36, 'grand']
[36, 'found']
[36, 'fell']
[35, 'where']
[35, 'rememb']
[35, 'reach']
[35, 'form']
[35, 'end']
[35, 'cri']
[35, 'begin']
[34, 'tri']
[34, 'told']
[34, 'part']
[34, 'own']
[34, 'life']
[34, 'give']
[34, 'follow']
[34, 'bodi']
[33, 'understand']
[33, 'them.']
[33, 'step']
[33, 'state']
[33, 'same']
[33, 'night']
[33, 'creatur']
[33, 'busi']
[33, 'black']
[33, 'between']
[33, 'bedford']
[33, 'becaus']
[32, 'idea']
[32, 'gutenberg']
[32, 'done']
[31, 'word']
[31, 'whole']
[31, 'while']
[31, 'shadow']
[31, 'run']
[31, 'number']
[31, 'mile']
[31, 'huge']
[31, 'heard']
[31, 'earth.']
[31, 'cavorit']
[31, 'behind']
[30, 'without']
[30, 'white']
[30, 'vanish']
[30, 'touch']
[30, 'thin']
[30, 'rest']
[30, 'messag']
[30, 'crater']
[30, 'beneath']
[30, 'below']
[29, 'put']
[29, 'lie']
[29, 'half']
[29, 'electron']
[29, 'ask']
[29, 'arm']
[29, 'absolut']
[28, 'water']
[28, 'watch']
[28, 'suppos']
[28, 'substanc']
[28, 'stop']
[28, 'stand']
[28, 'least']
[28, 'lay']
[28, 'knew']
[28, 'keep']
[28, 'full']
[28, 'faint']
[28, 'edg']
[28, 'copi']
[28, 'certainli']
[28, 'brain']
[28, 'believ']
[28, 'abov']
[27, 'within']
[27, 'that.']
[27, 'tell']
[27, 'show']
[27, 'question']
[27, 'perceiv']
[27, 'peer']
[27, 'mr.']
[27, 'crawl']
[27, 'chapter']
[27, 'chanc']
[27, 'blind']
[27, "'re"]
[26, 'ye']
[26, 'walk']
[26, 'start']
[26, 'shall']
[26, 'gold']
[26, 'fall']
[26, 'direct']
[26, 'chang']
[26, 'carri']
[26, 'anyth']
[25, 'thrust']
[25, 'talk']
[25, 'shape']
[25, 'rush']
[25, 'rather']
[25, 'peopl']
[25, 'live']
[25, 'human']
[25, 'four']
[25, 'explain']
[25, 'everyth']
[25, 'doe']
[25, 'amaz']
[25, 'alreadi']
[24, 'vagu']
[24, 'togeth']
[24, 'sun.']
[24, 'slope']
[24, 'phi-oo']
[24, 'order']
[24, 'near']
[24, 'move']
[24, 'mooncalf']
[24, 'mere']
[24, 'lost']
[24, 'longer']
[24, 'left']
[24, 'interest']
[24, 'gave']
[24, 'few']
[24, 'becom']
[24, 'altogeth']
[23, 'tunnel']
[23, 'terrestri']
[23, 'term']
[23, 'stuff']
[23, 'small']
[23, 'second']
[23, 'ran']
[23, 'planet']
[23, 'pass']
[23, 'hit']
[23, 'help']
[23, 'grew']
[23, 'foundat']
[23, 'float']
[23, 'enough']
[23, 'effort']
[23, 'earthli']
[23, 'distribut']
[23, 'beyond']
[22, 'sky']
[22, 'short']
[22, 'pull']
[22, 'outsid']
[22, 'line']
[22, 'larger']
[22, 'larg']
[22, 'hope']
[22, 'either']
[22, 'confound']
[22, 'cold']
[22, 'chain']
[21, 'time.']
[21, 'things.']
[21, 'soon']
[21, 'shout']
[21, 'sens']
[21, 'save']
[21, 'reason']
[21, 'realis']
[21, 'probabl']
[21, 'plant']
[21, 'need']
[21, 'grow']
[21, 'grip']
[21, 'dead']
[21, 'ceas']
[21, 'amidst']
[20, 'young']
[20, 'wind']
[20, 'thick']
[20, 'surfac']
[20, 'suggest']
[20, 'receiv']
[20, 'nor']
[20, 'nois']
[20, 'matter']
[20, 'less']
[20, 'insect']
[20, 'consider']
[20, 'answer']
[20, 'abl']
[19, 'taken']
[19, 'space.']
[19, 'snow']
[19, 'smash']
[19, 'sinc']
[19, 'simpli']
[19, 'realli']
[19, 'nearer']
[19, 'mouth']
[19, 'mass']
[19, 'lit']
[19, 'let']
